----reach nodes for entry point -----
Node: < Application, Lorg/eclipse/rse/ui/propertypages/SystemStringFieldEditor$3, modifyText(Lorg/eclipse/swt/events/ModifyEvent;)V > Context: Everywhere
   start: Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
      Node: < Application, Lorg/eclipse/swt/widgets/Widget, checkWidget()V > Context: Everywhere

--- found anomaly call chain ----, num: 206
Node: < Application, Lorg/eclipse/rse/internal/ui/view/SystemTableViewPart$SubSetAction, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/window/Window, open()I > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/window/Window, runEventLoop(Lorg/eclipse/swt/widgets/Shell;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Display, readAndDispatch()Z > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Display, runDeferredEvents()Z > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, sendEvent(Lorg/eclipse/swt/widgets/Event;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/EventTable, sendEvent(Lorg/eclipse/swt/widgets/Event;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/internal/files/ui/propertypages/SystemCachePreferencePage, handleEvent(Lorg/eclipse/swt/widgets/Event;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/dialogs/ProgressMonitorDialog, run(ZZLorg/eclipse/jface/operation/IRunnableWithProgress;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/operation/ModalContext, run(Lorg/eclipse/jface/operation/IRunnableWithProgress;ZLorg/eclipse/core/runtime/IProgressMonitor;Lorg/eclipse/swt/widgets/Display;)V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/operation/ModalContext$ModalContextThread, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/ui/SystemConnectionForm, run(Lorg/eclipse/core/runtime/IProgressMonitor;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/wizard/ProgressMonitorPart, done()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Label, setText(Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, checkWidget()V > Context: Everywhere

      Node: < Application, Lorg/eclipse/swt/widgets/Display, checkDevice()V > Context: Everywhere

--- found anomaly call chain ----, num: 207
Node: < Application, Lorg/eclipse/rse/internal/ui/view/SystemTableViewPart$SubSetAction, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/window/Window, open()I > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/window/Window, runEventLoop(Lorg/eclipse/swt/widgets/Shell;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Display, readAndDispatch()Z > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Display, runDeferredEvents()Z > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, sendEvent(Lorg/eclipse/swt/widgets/Event;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/EventTable, sendEvent(Lorg/eclipse/swt/widgets/Event;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/internal/files/ui/propertypages/SystemCachePreferencePage, handleEvent(Lorg/eclipse/swt/widgets/Event;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/dialogs/ProgressMonitorDialog, run(ZZLorg/eclipse/jface/operation/IRunnableWithProgress;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/operation/ModalContext, run(Lorg/eclipse/jface/operation/IRunnableWithProgress;ZLorg/eclipse/core/runtime/IProgressMonitor;Lorg/eclipse/swt/widgets/Display;)V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/Worker, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/internal/ui/actions/SystemCommonDeleteAction$DeleteJob, run(Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/ui/messages/SystemMessageDialog, displayExceptionMessage(Lorg/eclipse/swt/widgets/Shell;Ljava/lang/Throwable;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Display, getActiveShell()Lorg/eclipse/swt/widgets/Shell; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Display, checkDevice()V > Context: Everywhere

----reach nodes for entry point -----
Node: < Application, Lorg/eclipse/rse/internal/ui/view/SystemTableViewPart$LockAction, <init>(Lorg/eclipse/rse/internal/ui/view/SystemTableViewPart;)V > Context: Everywhere
   start: Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
      Node: < Application, Lorg/eclipse/swt/widgets/Widget, checkWidget()V > Context: Everywhere

--- found anomaly call chain ----, num: 208
Node: < Application, Lorg/eclipse/rse/internal/ui/view/SystemTableViewPart$LockAction, <init>(Lorg/eclipse/rse/internal/ui/view/SystemTableViewPart;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/Action, setToolTipText(Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/AbstractAction, firePropertyChange(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/AbstractAction, firePropertyChange(Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem$2, propertyChange(Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, access$0(Lorg/eclipse/jface/action/ActionContributionItem;Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, actionPropertyChange(Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, update(Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, updateImages(Z)Z > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, disposeOldImages()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/resource/AbstractResourceManager, dispose()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/resource/ResourceManager, dispose()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/Worker, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/WorkerPool, startJob(Lorg/eclipse/core/internal/jobs/Worker;)Lorg/eclipse/core/internal/jobs/InternalJob; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/WorkerPool, jobQueued()V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/operation/ModalContext$ModalContextThread, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/ui/SystemConnectionForm, run(Lorg/eclipse/core/runtime/IProgressMonitor;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/wizard/ProgressMonitorPart, done()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Label, setText(Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, checkWidget()V > Context: Everywhere

      Node: < Application, Lorg/eclipse/swt/widgets/Display, checkDevice()V > Context: Everywhere

--- found anomaly call chain ----, num: 209
Node: < Application, Lorg/eclipse/rse/internal/ui/view/SystemTableViewPart$LockAction, <init>(Lorg/eclipse/rse/internal/ui/view/SystemTableViewPart;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/Action, setToolTipText(Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/AbstractAction, firePropertyChange(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/AbstractAction, firePropertyChange(Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem$2, propertyChange(Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, access$0(Lorg/eclipse/jface/action/ActionContributionItem;Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, actionPropertyChange(Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, update(Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, updateImages(Z)Z > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, disposeOldImages()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/resource/AbstractResourceManager, dispose()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/resource/ResourceManager, dispose()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/Worker, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/WorkerPool, startJob(Lorg/eclipse/core/internal/jobs/Worker;)Lorg/eclipse/core/internal/jobs/InternalJob; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/WorkerPool, jobQueued()V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/Worker, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/internal/ui/actions/SystemCommonDeleteAction$DeleteJob, run(Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/ui/messages/SystemMessageDialog, displayExceptionMessage(Lorg/eclipse/swt/widgets/Shell;Ljava/lang/Throwable;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Display, getActiveShell()Lorg/eclipse/swt/widgets/Shell; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Display, checkDevice()V > Context: Everywhere

----reach nodes for entry point -----
Node: < Application, Lorg/eclipse/rse/internal/ui/view/SystemTableViewPart$LockAction, checkEnabledState()V > Context: Everywhere
   start: Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
      Node: < Application, Lorg/eclipse/swt/widgets/Widget, checkWidget()V > Context: Everywhere

--- found anomaly call chain ----, num: 210
Node: < Application, Lorg/eclipse/rse/internal/ui/view/SystemTableViewPart$LockAction, checkEnabledState()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/Action, setToolTipText(Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/AbstractAction, firePropertyChange(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/AbstractAction, firePropertyChange(Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem$2, propertyChange(Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, access$0(Lorg/eclipse/jface/action/ActionContributionItem;Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, actionPropertyChange(Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, update(Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, updateImages(Z)Z > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, disposeOldImages()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/resource/AbstractResourceManager, dispose()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/resource/ResourceManager, dispose()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/Worker, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/WorkerPool, startJob(Lorg/eclipse/core/internal/jobs/Worker;)Lorg/eclipse/core/internal/jobs/InternalJob; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/WorkerPool, jobQueued()V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/operation/ModalContext$ModalContextThread, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/ui/SystemConnectionForm, run(Lorg/eclipse/core/runtime/IProgressMonitor;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/wizard/ProgressMonitorPart, done()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Label, setText(Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, checkWidget()V > Context: Everywhere

      Node: < Application, Lorg/eclipse/swt/widgets/Display, checkDevice()V > Context: Everywhere

--- found anomaly call chain ----, num: 211
Node: < Application, Lorg/eclipse/rse/internal/ui/view/SystemTableViewPart$LockAction, checkEnabledState()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/Action, setToolTipText(Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/AbstractAction, firePropertyChange(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/AbstractAction, firePropertyChange(Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem$2, propertyChange(Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, access$0(Lorg/eclipse/jface/action/ActionContributionItem;Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, actionPropertyChange(Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, update(Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, updateImages(Z)Z > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, disposeOldImages()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/resource/AbstractResourceManager, dispose()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/resource/ResourceManager, dispose()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/Worker, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/WorkerPool, startJob(Lorg/eclipse/core/internal/jobs/Worker;)Lorg/eclipse/core/internal/jobs/InternalJob; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/WorkerPool, jobQueued()V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/Worker, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/internal/ui/actions/SystemCommonDeleteAction$DeleteJob, run(Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/ui/messages/SystemMessageDialog, displayExceptionMessage(Lorg/eclipse/swt/widgets/Shell;Ljava/lang/Throwable;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Display, getActiveShell()Lorg/eclipse/swt/widgets/Shell; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Display, checkDevice()V > Context: Everywhere

----reach nodes for entry point -----
Node: < Application, Lorg/eclipse/rse/internal/ui/view/SystemTableViewPart$LockAction, run()V > Context: Everywhere
   start: Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
      Node: < Application, Lorg/eclipse/swt/widgets/Widget, checkWidget()V > Context: Everywhere

--- found anomaly call chain ----, num: 212
Node: < Application, Lorg/eclipse/rse/internal/ui/view/SystemTableViewPart$LockAction, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/internal/ui/view/SystemTableViewPart, showLock()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/internal/ui/view/SystemTableViewPart, addToolBarItems(Lorg/eclipse/jface/action/IToolBarManager;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/Action, setChecked(Z)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/AbstractAction, firePropertyChange(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/AbstractAction, firePropertyChange(Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem$2, propertyChange(Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, access$0(Lorg/eclipse/jface/action/ActionContributionItem;Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, actionPropertyChange(Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, update(Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, updateImages(Z)Z > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, disposeOldImages()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/resource/AbstractResourceManager, dispose()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/resource/ResourceManager, dispose()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/Worker, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/WorkerPool, startJob(Lorg/eclipse/core/internal/jobs/Worker;)Lorg/eclipse/core/internal/jobs/InternalJob; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/WorkerPool, jobQueued()V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/operation/ModalContext$ModalContextThread, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/ui/SystemConnectionForm, run(Lorg/eclipse/core/runtime/IProgressMonitor;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/wizard/ProgressMonitorPart, done()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Label, setText(Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, checkWidget()V > Context: Everywhere

      Node: < Application, Lorg/eclipse/swt/widgets/Display, checkDevice()V > Context: Everywhere

--- found anomaly call chain ----, num: 213
Node: < Application, Lorg/eclipse/rse/internal/ui/view/SystemTableViewPart$LockAction, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/internal/ui/view/SystemTableViewPart, showLock()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/internal/ui/view/SystemTableViewPart, addToolBarItems(Lorg/eclipse/jface/action/IToolBarManager;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/Action, setChecked(Z)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/AbstractAction, firePropertyChange(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/AbstractAction, firePropertyChange(Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem$2, propertyChange(Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, access$0(Lorg/eclipse/jface/action/ActionContributionItem;Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, actionPropertyChange(Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, update(Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, updateImages(Z)Z > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, disposeOldImages()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/resource/AbstractResourceManager, dispose()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/resource/ResourceManager, dispose()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/Worker, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/WorkerPool, startJob(Lorg/eclipse/core/internal/jobs/Worker;)Lorg/eclipse/core/internal/jobs/InternalJob; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/WorkerPool, jobQueued()V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/Worker, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/internal/ui/actions/SystemCommonDeleteAction$DeleteJob, run(Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/ui/messages/SystemMessageDialog, displayExceptionMessage(Lorg/eclipse/swt/widgets/Shell;Ljava/lang/Throwable;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Display, getActiveShell()Lorg/eclipse/swt/widgets/Shell; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Display, checkDevice()V > Context: Everywhere

----reach nodes for entry point -----
Node: < Application, Lorg/eclipse/rse/internal/ui/view/SystemTableViewPart$LockAction, determineLabel()Ljava/lang/String; > Context: Everywhere
----reach nodes for entry point -----
Node: < Application, Lorg/eclipse/rse/internal/ui/view/SystemTableViewPart$LockAction, determineTooltip()Ljava/lang/String; > Context: Everywhere
----reach nodes for entry point -----
Node: < Application, Lorg/eclipse/rse/processes/ui/SystemProcessFilterStringEditPane$2, modifyText(Lorg/eclipse/swt/events/ModifyEvent;)V > Context: Everywhere
----reach nodes for entry point -----
Node: < Application, Lorg/eclipse/rse/processes/ui/SystemProcessFilterStringEditPane$1, modifyText(Lorg/eclipse/swt/events/ModifyEvent;)V > Context: Everywhere
----reach nodes for entry point -----
Node: < Application, Lorg/eclipse/rse/internal/terminals/ui/views/TerminalViewTab$1, propertyChange(Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
----reach nodes for entry point -----
Node: < Application, Lorg/eclipse/rse/internal/ui/view/SystemTableViewPart$BackwardAction, <init>(Lorg/eclipse/rse/internal/ui/view/SystemTableViewPart;)V > Context: Everywhere
   start: Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
      Node: < Application, Lorg/eclipse/swt/widgets/Widget, checkWidget()V > Context: Everywhere

--- found anomaly call chain ----, num: 214
Node: < Application, Lorg/eclipse/rse/internal/ui/view/SystemTableViewPart$BackwardAction, <init>(Lorg/eclipse/rse/internal/ui/view/SystemTableViewPart;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/Action, setDisabledImageDescriptor(Lorg/eclipse/jface/resource/ImageDescriptor;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/AbstractAction, firePropertyChange(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/AbstractAction, firePropertyChange(Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem$2, propertyChange(Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, access$0(Lorg/eclipse/jface/action/ActionContributionItem;Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, actionPropertyChange(Lorg/eclipse/jface/util/PropertyChangeEvent;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, update(Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, updateImages(Z)Z > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/action/ActionContributionItem, disposeOldImages()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/resource/AbstractResourceManager, dispose()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/resource/ResourceManager, dispose()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/Worker, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/WorkerPool, startJob(Lorg/eclipse/core/internal/jobs/Worker;)Lorg/eclipse/core/internal/jobs/InternalJob; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/WorkerPool, jobQueued()V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/operation/ModalContext$ModalContextThread, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/rse/ui/SystemConnectionForm, run(Lorg/eclipse/core/runtime/IProgressMonitor;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/wizard/ProgressMonitorPart, done()V > Context: Everywhere
